timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2017-08-17,4261.48,4485.39,4200.74,4285.08,795.150377,1503014399999,3454770.05073206,3427,616.248541,2678216.40060401,0.0
2017-08-18,4285.08,4371.52,3938.77,4108.37,1199.888264,1503100799999,5086958.30617151,5233,972.86871,4129123.31651808,0.0
2017-08-19,4108.37,4184.69,3850.0,4139.98,381.309763,1503187199999,1549483.73542151,2153,274.336042,1118001.87008735,0.0
2017-08-20,4120.98,4211.08,4032.62,4086.29,467.083022,1503273599999,1930364.39032646,2321,376.795947,1557401.3337373,0.0
2017-08-21,4069.13,4119.62,3911.79,4016.0,691.74306,1503359999999,2797231.71402728,3972,557.356107,2255662.55315837,0.0
2017-08-22,4016.0,4104.82,3400.0,4040.0,966.684858,1503446399999,3752505.77214051,6494,423.995181,1637188.36934226,0.0
2017-08-23,4040.0,4265.8,4013.89,4114.01,1001.136565,1503532799999,4148686.46581968,8629,309.419092,1293567.09519463,0.0
2017-08-24,4147.0,4371.68,4085.01,4316.01,787.418753,1503619199999,3296476.41316476,6247,206.820412,868379.0641312,0.0
2017-08-25,4316.01,4453.91,4247.48,4280.68,573.61274,1503705599999,2484637.34936327,6554,100.097974,434577.13574645,0.0
2017-08-26,4280.71,4367.0,4212.41,4337.44,228.108068,1503791999999,977865.7333321,2260,56.190141,241363.80050245,0.0
2017-08-27,4332.51,4400.0,4285.54,4310.01,350.692585,1503878399999,1521580.06202557,3670,101.651358,442442.17937215,0.0
2017-08-28,4310.01,4399.82,4124.54,4386.69,603.841616,1503964799999,2591660.52579953,4349,142.787782,612364.20611134,0.0
2017-08-29,4353.65,4625.85,4313.55,4587.48,603.545028,1504051199999,2682483.73582991,4159,143.442567,641982.02068658,0.0
2017-08-30,4564.52,4647.51,4416.01,4555.14,808.468771,1504137599999,3683714.68666123,5551,196.062252,894620.23750883,0.0
2017-08-31,4555.14,4745.42,4555.14,4724.89,556.956802,1504223999999,2579878.72401184,4161,131.947325,614342.53390234,0.0
2017-09-01,4689.89,4885.55,4654.88,4834.91,560.666366,1504310399999,2665165.55924616,4000,118.660103,566254.43089734,0.0
2017-09-02,4796.16,4939.19,4286.87,4472.14,929.148595,1504396799999,4257723.944817,7475,379.199863,1738334.08541735,0.0
